#id|label|description|handler|flags
profiles|Configuration profiles|Apply complete reusable system presets|configuration_profiles_center|
marketplace|Plugin marketplace|Catalog, Git installs, health checks and exports|plugin_marketplace_center|
themes|Unified theme center|Coordinate themes across supported tools|theme_center|
network|Network center|Interfaces, DNS, routes, firewall, tunnels and VPN helpers|network_center|
storage|Disk and storage center|Swap, zram, images, labels and filesystem maintenance|storage_center_v6|
users|Users and permissions|Accounts, groups, keys, limits, ACL and permission audits|users_permissions_center|
backup|Backup and restore|Profiles, verification, selective restore and scheduling|backup_restore_center|
monitor|Monitoring dashboard|Processes, resources, open files and reports|monitoring_center|
containers|Container center|Chroot, proot, Podman, Docker and Distrobox helpers|container_center|
scheduler|Scheduler center|Cron, anacron, at and recurring jobs|scheduler_center|
logging|Logging center|Syslog, rotation, search and live views|logging_center_v6|
builder|AOK Builder Studio|Recipes, queues, overlays, artifacts and validation|aok_builder_studio|
packages|Package center|Search, lifecycle, holds, history and repair|package_center_v6|
services|Service center|SysV, OpenRC and compatibility service operations|service_center_v6|
shells|Shell center|Selectable shell, prompt and framework configuration|shell_center_v6|
editors|Editor center|Editors, plugins, LSP, formatters and themes|editor_center_v6|
terminals|Terminal center|Multiplexers, terminal profiles and integrations|terminal_center_v6|
files|File manager center|CLI file managers, plugins, previews and keymaps|file_manager_center_v6|
recovery|Boot and recovery|Rescue reports, snapshots and rollback helpers|recovery_center|
security|Security center|Audits, sudo/doas, SSH hardening and secret scans|security_center_v6|
developer|Developer center|Compilers, toolchains, language and build profiles|developer_center_v6|
